Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLACK_FLAG
    BLUE_FLAG
    ENDGRID
    GRID
    LBRACKET
    PADDOCK
    RBRACKET
    RED_FLAG
    UNDERCUT_KW

Grammar

Rule 0     S' -> translation_unit
    PUSH            reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    BOX             reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    FORMATION_LAP   reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    PODIO           reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    BOX_BOX         reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    DRS             reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    BROADCAST       reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    TELEMETRY       reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    CHECKERED_FLAG  reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    GAP             reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    REVERSE_GRID    reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    REVERSE         reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    LPAREN          reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    CORNER          reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    ID              reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    SLIPSTREAM      reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    POSITION        reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    INT_LITERAL     reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    FLOAT_LITERAL   reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    STRING_LITERAL  reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    CHAR_LITERAL    reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    TRUE            reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    FALSE           reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    DNF             reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    SECTOR          reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)
    NO_DATA         reduce using rule 121 (iteration_statement -> FORMATION_LAP LPAREN for_semi for_semi APEX compound_statement .)


state 370

    (125) for_init -> type_specifier ID ASSIGN expression . for_semi
    (155) expression -> expression . TOW expression
    (156) expression -> expression . GAP expression
    (157) expression -> expression . ERS expression
    (158) expression -> expression . STINT expression
    (159) expression -> expression . FUEL_DELTA expression
    (160) expression -> expression . DEAD_HEAT expression
    (161) expression -> expression . OUTLAP expression
    (162) expression -> expression . UNDERCUT expression
    (163) expression -> expression . OVERCUT expression
    (164) expression -> expression . UNDEREQ expression
    (165) expression -> expression . OVEREQ expression
    (166) expression -> expression . BOTH_TYRES expression
    (167) expression -> expression . EITHER_TYRE expression
    (168) expression -> expression . SAFETY expression
    (169) expression -> expression . OVERTAKE expression
    (123) for_semi -> . SEMICOLON
    (124) for_semi -> . STOP

    TOW             shift and go to state 91
    GAP             shift and go to state 92
    ERS             shift and go to state 93
    STINT           shift and go to state 94
    FUEL_DELTA      shift and go to state 95
    DEAD_HEAT       shift and go to state 96
    OUTLAP          shift and go to state 97
    UNDERCUT        shift and go to state 98
    OVERCUT         shift and go to state 99
    UNDEREQ         shift and go to state 100
    OVEREQ          shift and go to state 101
    BOTH_TYRES      shift and go to state 102
    EITHER_TYRE     shift and go to state 103
    SAFETY          shift and go to state 104
    OVERTAKE        shift and go to state 105
    SEMICOLON       shift and go to state 201
    STOP            shift and go to state 202

    for_semi                       shift and go to state 409

state 371

    (126) for_init -> type_specifier ID SETUP expression . for_semi
    (155) expression -> expression . TOW expression
    (156) expression -> expression . GAP expression
    (157) expression -> expression . ERS expression
    (158) expression -> expression . STINT expression
    (159) expression -> expression . FUEL_DELTA expression
    (160) expression -> expression . DEAD_HEAT expression
    (161) expression -> expression . OUTLAP expression
    (162) expression -> expression . UNDERCUT expression
    (163) expression -> expression . OVERCUT expression
    (164) expression -> expression . UNDEREQ expression
    (165) expression -> expression . OVEREQ expression
    (166) expression -> expression . BOTH_TYRES expression
    (167) expression -> expression . EITHER_TYRE expression
    (168) expression -> expression . SAFETY expression
    (169) expression -> expression . OVERTAKE expression
    (123) for_semi -> . SEMICOLON
    (124) for_semi -> . STOP

    TOW             shift and go to state 91
    GAP             shift and go to state 92
    ERS             shift and go to state 93
    STINT           shift and go to state 94
    FUEL_DELTA      shift and go to state 95
    DEAD_HEAT       shift and go to state 96
    OUTLAP          shift and go to state 97
    UNDERCUT        shift and go to state 98
    OVERCUT         shift and go to state 99
    UNDEREQ         shift and go to state 100
    OVEREQ          shift and go to state 101
    BOTH_TYRES      shift and go to state 102
    EITHER_TYRE     shift and go to state 103
    SAFETY          shift and go to state 104
    OVERTAKE        shift and go to state 105
    SEMICOLON       shift and go to state 201
    STOP            shift and go to state 202

    for_semi                       shift and go to state 410

state 372

    (112) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi expression . APEX compound_statement
    (114) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi expression . RPAREN compound_statement
    (155) expression -> expression . TOW expression
    (156) expression -> expression . GAP expression
    (157) expression -> expression . ERS expression
    (158) expression -> expression . STINT expression
    (159) expression -> expression . FUEL_DELTA expression
    (160) expression -> expression . DEAD_HEAT expression
    (161) expression -> expression . OUTLAP expression
    (162) expression -> expression . UNDERCUT expression
    (163) expression -> expression . OVERCUT expression
    (164) expression -> expression . UNDEREQ expression
    (165) expression -> expression . OVEREQ expression
    (166) expression -> expression . BOTH_TYRES expression
    (167) expression -> expression . EITHER_TYRE expression
    (168) expression -> expression . SAFETY expression
    (169) expression -> expression . OVERTAKE expression

    APEX            shift and go to state 411
    RPAREN          shift and go to state 412
    TOW             shift and go to state 91
    GAP             shift and go to state 92
    ERS             shift and go to state 93
    STINT           shift and go to state 94
    FUEL_DELTA      shift and go to state 95
    DEAD_HEAT       shift and go to state 96
    OUTLAP          shift and go to state 97
    UNDERCUT        shift and go to state 98
    OVERCUT         shift and go to state 99
    UNDEREQ         shift and go to state 100
    OVEREQ          shift and go to state 101
    BOTH_TYRES      shift and go to state 102
    EITHER_TYRE     shift and go to state 103
    SAFETY          shift and go to state 104
    OVERTAKE        shift and go to state 105


state 373

    (116) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi APEX . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 413

state 374

    (118) iteration_statement -> FORMATION_LAP CORNER for_init expression for_semi RPAREN . compound_statement
    (40) compound_statement -> . LBRACE block_item_list RBRACE
    (41) compound_statement -> . GARAGE block_item_list READY
    (42) compound_statement -> . LBRACE block_item_list READY
    (43) compound_statement -> . GARAGE block_item_list RBRACE
    (44) compound_statement -> . LBRACE RBRACE
    (45) compound_statement -> . GARAGE READY
    (46) compound_statement -> . LBRACE READY
    (47) compound_statement -> . GARAGE RBRACE

    LBRACE          shift and go to state 20
    GARAGE          shift and go to state 40

    compound_statement             shift and go to state 414

state 375

    (120) iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .

    RBRACE          reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    READY           reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    VSC             reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    LAP             reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    SPLIT           reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    PITBOARD        reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    YELLOW_FLAG     reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
    RADIO           reduce using rule 120 (iteration_statement -> FORMATION_LAP CORNER for_semi for_semi APEX compound_statement .)
